duration,key,loudness,mode,tempo,artist_hotttnesss,end_of_fade_in,start_of_fade_out,mode_confidence,key_confidence,time_signature,time_signature_confidence,year,popularity,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,duration_ms,Points,Country
242.77333,8,-6.863,1,81.975,0.69,0.0,230.35938,0.224,0.192,4,1.0,2003,68,0.618,0.552,0.0981,0.176,0.0,0.252,0.586,242773,59.0, Armenia
219.96263,7,-6.869,1,129.991,0.0,0.0,207.69089,0.755,0.954,4,1.0,2017,0,0.771,0.87,0.0456,0.000592,0.827,0.162,0.175,219963,45.0, Belgium
164.78517,0,-3.892,0,173.703,0.03,0.0,164.78517,0.487,0.308,4,1.0,2008,3,0.453,0.888,0.0634,0.0983,0.0,0.411,0.812,164785,100.0, Malta
195.61333,4,-6.824,1,98.162,0.52,0.15673,190.0263,0.541,0.379,5,0.182,2019,51,0.572,0.387,0.0269,0.561,0.0,0.114,0.193,195613,27.0, Netherlands
180.97633,0,-4.275,1,131.059,0.0,0.39533,174.81143,0.529,0.523,4,1.0,2016,2,0.575,0.871,0.074,0.0691,0.0,0.477,0.455,180976,135.0, Ukraine
222.24,0,-5.605,0,106.888,0.37,0.06952,210.01288,0.24,0.076,4,0.995,2017,46,0.532,0.65,0.0359,0.0374,0.0,0.0923,0.189,222240,93.0, Macedonia
181.99773,7,-9.342,0,95.001,0.23,0.0,178.39311,0.873,0.876,4,0.941,2020,35,0.565,0.563,0.0296,0.131,1.74e-06,0.253,0.114,181998,, Belarus
179.98036,0,-3.938,1,113.932,0.26,0.0,173.35439,0.636,0.742,4,1.0,2020,38,0.758,0.647,0.0419,0.433,0.0,0.172,0.597,179980,, France
182.60023,2,-7.322,1,113.981,0.17,0.24989,176.25687,0.687,0.619,4,0.783,2020,29,0.667,0.405,0.0292,0.547,0.0,0.192,0.329,182600,, Germany
173.1683,6,-6.834,1,101.021,0.35,0.15116,168.11247,0.768,0.742,4,1.0,2020,47,0.611,0.623,0.0367,0.0569,4.52e-05,0.093,0.428,173168,, Netherlands
180.54675,0,-2.799,1,122.028,0.31,0.0,173.8594,0.49,0.546,4,0.899,2020,43,0.523,0.851,0.0373,0.0148,1.38e-06,0.292,0.181,180547,, Poland
177.33333,8,-6.671,1,180.02,0.15,0.0,169.28508,0.311,0.507,4,1.0,2020,26,0.258,0.499,0.0377,0.455,0.0,0.0773,0.428,177333,, Russia
167.98611,6,-6.184,0,100.04,0.3,2.61805,162.60934,0.379,0.062,4,1.0,2020,42,0.744,0.574,0.167,0.0555,0.0,0.0817,0.353,167986,, Spain
157.90765,11,-7.37,0,153.369,0.19,0.53991,152.74086,0.655,0.696,4,0.973,2020,31,0.359,0.497,0.0439,0.436,0.0,0.0787,0.328,157908,, Ukraine
209.96645,5,-4.551,1,90.388,0.46,0.15891,204.63165,0.537,0.581,4,0.961,2019,47,0.424,0.574,0.0395,0.57,0.0,0.108,0.367,209966,68.0, Sweden
93.32,9,-17.321,1,73.618,0.13,0.1912,88.04426,0.317,0.32,4,0.65,2008,25,0.619,0.131,0.107,0.703,1.71e-05,0.27,0.477,93320,68.0, Georgia
202.5,7,-6.82,0,127.938,0.15,2.05497,195.75583,0.378,0.253,4,0.941,2020,10,0.619,0.675,0.0321,0.29,1.24e-05,0.144,0.15,202500,121.0, Netherlands
188.53333,4,-6.287,1,176.134,0.0,2.64707,178.86913,0.384,0.349,4,1.0,2010,0,0.465,0.672,0.124,0.38,0.0,0.12,0.512,188533,31.0, Macedonia
180.93202,10,-3.59,1,117.904,0.26,0.0,178.31764,0.49,0.567,4,0.804,2019,24,0.561,0.778,0.0377,0.218,0.0,0.158,0.315,180932,121.0, Australia
175.67088,1,-4.705,1,123.052,0.5,0.36844,167.85706,0.632,0.655,4,1.0,2019,57,0.828,0.732,0.0581,0.167,6.66e-06,0.0324,0.467,175671,169.0, France
180.37302,6,-7.396,1,173.87,0.07,2.48454,175.49062,0.606,0.683,4,1.0,2019,17,0.468,0.553,0.0292,0.0852,0.0,0.0709,0.246,180373,72.0, Russia
180.79214,5,-6.682,0,98.034,0.18,0.24458,173.47047,0.596,0.353,4,1.0,2019,30,0.557,0.711,0.0302,0.237,2.76e-05,0.207,0.353,180792,150.0, North Macedonia
168.56122,8,-5.618,1,104.983,0.47,0.46363,164.40308,0.543,0.738,4,1.0,2020,40,0.799,0.818,0.121,0.00205,0.000275,0.255,0.86,168561,212.0, Spain
175.68898,5,-4.849,0,91.901,0.07,0.0,171.92055,0.334,0.282,4,1.0,2019,17,0.547,0.795,0.0446,0.026,3.15e-05,0.114,0.369,175689,69.0, Georgia
181.13882,9,-5.617,0,111.983,0.19,0.0,177.23212,0.5,0.497,4,0.969,2019,30,0.807,0.707,0.0453,0.0105,4.52e-06,0.0978,0.577,181139,92.0, Belarus
183.08253,1,-8.13,0,91.984,0.11,0.0,176.22784,0.669,0.718,4,0.983,2019,22,0.534,0.467,0.0474,0.0198,0.000154,0.115,0.188,183083,29.0, Malta
184.2766,4,-9.297,1,115.078,0.05,3.36689,175.98404,0.46,0.505,4,1.0,2019,14,0.762,0.377,0.0346,0.477,5.31e-06,0.183,0.593,184277,35.0, Wales
176.72726,8,-3.377,0,110.017,0.56,0.51569,169.25604,0.398,0.578,4,1.0,2019,50,0.76,0.757,0.0404,0.0164,1.21e-05,0.41,0.541,176727,278.0, Poland
181.24998,5,-6.165,1,95.079,0.16,0.13918,178.1435,0.458,0.578,4,0.91,2019,25,0.218,0.462,0.0261,0.333,0.0,0.454,0.178,181250,73.0, Ireland
162.68806,7,-6.921,0,99.948,0.11,3.61651,158.38911,0.629,0.556,4,1.0,2019,22,0.671,0.563,0.0333,0.801,0.000126,0.123,0.361,162688,59.0, Ukraine
177.17973,2,-5.488,1,117.93,0.39,0.69057,170.77696,0.525,0.322,4,0.985,2019,42,0.756,0.871,0.0428,0.143,0.0,0.337,0.822,177180,186.0, Netherlands
182.32726,1,-5.095,0,99.984,0.17,3.22757,176.33234,0.59,0.504,4,0.997,2019,28,0.715,0.774,0.062,0.142,0.0,0.0524,0.789,182327,115.0, Armenia
179.74553,11,-5.81,1,127.132,0.06,0.07955,176.46005,0.561,0.476,4,0.71,2019,16,0.615,0.718,0.0545,0.0524,5.24e-06,0.0792,0.325,179746,43.0, Portugal
181.32463,5,-5.927,1,143.813,0.12,3.52943,181.32463,0.021,0.145,4,0.819,2019,23,0.533,0.55,0.0294,0.0419,0.0,0.377,0.159,181325,129.0, Italy
185.35637,8,-4.679,0,98.219,0.11,0.0,177.1102,0.464,0.394,4,0.893,2019,19,0.427,0.504,0.0314,0.475,0.0,0.115,0.374,185356,36.0, Albania
178.09964,7,-4.558,1,90.025,0.14,0.44512,169.12254,0.485,0.341,4,1.0,2019,25,0.553,0.838,0.0477,0.0555,0.0,0.335,0.531,178100,109.0, Serbia
180.24998,5,-8.201,0,109.996,0.16,0.20789,180.24998,0.536,0.549,4,1.0,2019,20,0.662,0.475,0.034,0.025,3.99e-06,0.582,0.447,180250,182.0, Ukraine
159.35388,7,-5.995,1,131.958,0.06,0.0,155.71883,0.786,0.908,4,0.834,2018,13,0.742,0.635,0.0407,0.0273,0.0,0.0942,0.24,159354,42.0, Portugal
172.44913,1,-4.442,1,188.563,0.29,0.13923,168.34467,0.753,0.702,4,1.0,2018,28,0.267,0.637,0.0411,0.401,0.0,0.469,0.508,172449,171.0, Kazakhstan
169.4171,8,-6.878,1,104.959,0.16,2.36844,163.82259,0.44,0.284,4,1.0,2018,19,0.831,0.816,0.2,0.0477,7.8e-06,0.111,0.595,169417,44.0, Albania
178.28552,5,-6.608,1,88.003,0.06,0.0,173.41823,0.501,0.462,4,1.0,2018,15,0.586,0.715,0.0459,0.319,0.0,0.0879,0.199,178286,122.0, Russia
178.43954,7,-7.621,1,141.941,0.24,2.90249,171.94957,0.45,0.339,4,1.0,2020,15,0.506,0.372,0.0278,0.148,0.0,0.0811,0.235,178440,91.0, Netherlands
180.37003,2,-6.134,1,159.635,0.04,0.0,172.69841,0.639,0.79,4,0.708,2018,12,0.458,0.677,0.0389,0.348,0.0,0.0742,0.236,180370,47.0, Azerbaijan
217.23428,5,-10.919,1,86.541,0.15,0.53982,205.62431,0.632,0.532,4,0.867,2018,6,0.283,0.347,0.0359,0.824,0.0,0.0793,0.509,217234,114.0, Belarus
182.84567,3,-5.678,1,125.983,0.06,0.11646,177.61523,0.535,0.469,4,0.816,2018,15,0.572,0.775,0.0522,0.168,0.0,0.104,0.427,182846,48.0, Ireland
176.35837,9,-8.693,1,122.053,0.02,0.0,164.71655,0.329,0.205,4,0.841,2018,9,0.505,0.449,0.0352,0.231,0.0,0.103,0.177,176358,30.0, Serbia
178.68399,7,-4.987,1,149.505,0.04,0.0,170.52734,0.423,0.429,4,0.852,2018,11,0.369,0.415,0.0359,0.382,0.0,0.11,0.182,178684,151.0, Italy
179.936,8,-4.239,1,150.02,0.1,0.0,172.77388,0.591,0.676,4,1.0,2018,19,0.514,0.857,0.0895,0.195,0.0,0.0776,0.529,179936,201.0, Australia
180.27528,7,-5.111,1,135.3,0.08,2.47873,172.2224,0.598,0.503,4,1.0,2018,18,0.41,0.685,0.0496,0.0398,0.0,0.146,0.126,180275,144.0, Georgia
178.8819,9,-5.376,0,84.966,0.06,0.1273,172.75645,0.569,0.571,4,1.0,2018,8,0.33,0.642,0.0381,0.445,0.0,0.0773,0.308,178882,81.0, Israel
185.93202,7,-7.763,1,106.002,0.42,0.16249,180.50612,0.741,0.847,4,1.0,2019,36,0.755,0.518,0.045,0.579,0.0,0.133,0.739,185932,203.0, France
176.57605,5,-5.131,0,148.771,0.08,0.08698,169.91202,0.646,0.645,4,0.984,2018,18,0.447,0.637,0.0415,0.644,1.19e-06,0.217,0.364,176576,99.0, Macedonia
182.9185,9,-5.44,1,108.989,0.08,0.08132,175.73442,0.22,0.522,4,0.889,2018,19,0.684,0.848,0.0351,0.00774,7.91e-05,0.149,0.834,182919,125.0, Armenia
150.86862,2,-7.967,1,168.028,0.11,0.0,146.70947,0.528,0.499,4,0.998,2018,13,0.518,0.512,0.0484,0.168,0.0269,0.198,0.723,150869,29.0, Wales
152.96,8,-7.168,0,146.939,0.77,0.18585,148.96762,0.58,0.744,4,0.992,2019,69,0.832,0.59,0.272,0.446,1.43e-06,0.123,0.596,152960,181.0, Malta
178.01288,4,-7.951,0,159.806,0.44,0.75052,173.65623,0.371,0.277,4,0.98,2019,47,0.622,0.602,0.0865,0.106,0.0,0.293,0.465,178013,215.0, Poland
277.36328,2,-8.89,1,106.01,0.54,0.0,266.54767,0.499,0.295,4,0.996,2018,54,0.661,0.679,0.0535,0.379,0.000184,0.443,0.444,277363,51.0, Georgia
187.50218,5,-7.21,0,126.938,0.1,0.37705,179.04907,0.711,0.799,4,1.0,2020,21,0.569,0.478,0.0311,0.0182,0.0,0.113,0.315,187502,112.0, Slovenia
209.26694,1,-3.828,1,124.843,0.01,0.58054,204.60263,0.79,0.617,4,0.897,2016,4,0.675,0.809,0.0384,0.546,0.0,0.123,0.423,209267,34.0, Italy
173.46613,6,-5.819,1,139.682,0.29,0.0,168.33305,0.678,0.742,4,0.439,2015,17,0.485,0.529,0.0292,0.205,0.0,0.0927,0.386,173466,35.0, Netherlands
244.2,10,-3.871,1,91.996,0.24,0.40685,240.97668,0.43,0.47,4,1.0,2015,13,0.537,0.833,0.031,0.0765,0.0,0.239,0.519,244200,64.0, Australia
179.0,11,-7.907,0,86.175,0.01,0.45274,173.83038,0.718,0.659,4,0.917,2015,6,0.224,0.442,0.0328,0.829,0.0,0.246,0.13,179000,36.0, Ireland
297.18997,2,-14.631,1,87.279,0.01,4.09832,274.0419,0.675,0.751,3,0.543,2013,0,0.149,0.162,0.0306,0.501,0.917,0.103,0.0364,297190,80.0, Russia
183.42857,2,-5.831,1,140.005,0.0,0.0,177.49333,0.521,0.771,4,1.0,2019,0,0.769,0.69,0.0454,0.187,7.65e-05,0.113,0.644,183429,105.0, Belarus
235.17332,11,-4.95,0,124.461,0.71,0.28526,230.8586,0.641,0.858,4,1.0,2007,48,0.67,0.909,0.067,0.0365,0.00407,0.11,0.544,235173,176.0, Armenia
216.66667,1,-11.021,1,172.143,0.0,0.22045,197.89206,0.256,0.0,4,1.0,2007,0,0.577,0.772,0.0325,0.291,0.0117,0.0567,0.945,216667,38.0, Ukraine
211.26735,0,-5.549,1,129.968,0.03,0.0,205.18893,0.59,0.48,4,0.965,2016,7,0.569,0.69,0.031,0.0144,3.77e-05,0.346,0.322,211267,185.0, Malta
194.81541,2,-15.413,0,100.054,0.0,0.78957,191.83167,0.654,0.488,4,1.0,2018,2,0.718,0.461,0.0804,0.136,0.0,0.0722,0.586,194815,93.0, Albania
198.98666,0,-9.093,1,129.986,0.0,0.46299,191.03638,0.158,0.043,4,1.0,2010,0,0.769,0.721,0.0904,0.113,0.0,0.0551,0.837,198987,36.0, Montenegro
225.18091,9,-9.86,1,96.137,0.06,0.11651,219.02803,0.095,0.009,4,0.952,2016,5,0.36,0.711,0.038,0.000119,0.808,0.11,0.243,225181,21.0, San Marino
132.58168,7,-6.945,1,89.89,0.6,0.22739,126.62422,0.663,0.52,4,1.0,2020,60,0.693,0.393,0.036,0.427,0.0,0.15,0.529,132582,13.0, Croatia
183.70644,1,-6.677,0,127.904,0.12,2.50776,174.97977,0.456,0.4,4,1.0,2014,2,0.561,0.922,0.0589,0.0084,0.0,0.367,0.262,183706,69.0, Cyprus
180.90086,4,-7.1,1,124.901,0.46,0.0,174.43991,0.579,0.373,4,0.881,2014,6,0.622,0.567,0.031,0.779,0.0,0.134,0.329,180901,28.0, Sweden
246.84422,2,-8.229,0,167.018,0.0,3.50041,243.05489,0.371,0.335,3,0.914,2018,0,0.338,0.683,0.196,0.502,0.000612,0.634,0.473,246844,74.0, Ukraine
252.68417,9,-5.611,1,98.989,0.0,0.20907,243.94884,0.587,0.541,4,1.0,2016,0,0.595,0.62,0.031,0.39,0.000204,0.13,0.174,252684,29.0, Slovenia
218.70876,1,-14.026,0,149.974,0.0,0.09293,209.55429,0.75,0.572,4,0.984,2020,1,0.52,0.359,0.0329,0.264,0.0,0.101,0.384,218709,159.0, Italy
60.01764,11,-5.584,0,96.807,0.4,0.0,60.01764,0.296,0.252,4,0.797,2020,51,0.803,0.876,0.448,0.614,0.0,0.593,0.592,60018,146.0, Armenia
177.3913,7,-4.858,1,184.036,0.19,0.0,171.79283,0.427,0.376,4,0.897,2016,23,0.51,0.73,0.0418,0.168,0.0,0.104,0.218,177391,96.0, Russia
165.90395,11,-6.977,0,175.909,0.27,0.38866,158.30203,0.611,0.415,4,0.326,2020,15,0.574,0.606,0.107,0.619,0.0,0.151,0.504,165904,70.0, Netherlands
179.31982,5,-4.045,1,104.949,0.03,0.0,171.6361,0.498,0.549,4,0.907,2016,8,0.587,0.763,0.0403,0.153,0.0,0.109,0.356,179320,122.0, Ireland
170.19383,11,-4.196,0,110.003,0.05,0.0,163.64262,0.614,0.62,4,1.0,2016,14,0.751,0.882,0.0621,0.0642,0.0,0.14,0.687,170194,232.0, Armenia
185.75693,5,-4.96,0,98.765,0.02,0.0,177.50494,0.861,0.783,4,1.0,2016,9,0.339,0.425,0.033,0.841,4.71e-05,0.118,0.364,185757,38.0, Albania
191.19206,9,-6.94,0,81.971,0.04,0.0,185.96281,0.53,0.469,4,1.0,2016,12,0.551,0.454,0.0287,0.26,0.0,0.136,0.265,191192,202.0, Russia
